apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 1282, time = 2502 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 240, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 241, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 242, time = 17459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 243, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 244, time = 7456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 245, time = 17459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 246, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 247, time = 14965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 248, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 249, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 250, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 251, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 252, time = 7461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 253, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 254, time = 12558 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 255, time = 9950 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 256, time = 7459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 257, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 258, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 259, time = 17462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 260, time = 17461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 261, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 262, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 263, time = 14964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 264, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 265, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 266, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 267, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 268, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 269, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 270, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 271, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 272, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 273, time = 7462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 274, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 275, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 276, time = 7457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 277, time = 7459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 278, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 279, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 280, time = 7459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 281, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 282, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 283, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 284, time = 14964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 285, time = 12449 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 286, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 287, time = 14965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 288, time = 12466 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 289, time = 9955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 290, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 291, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 292, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 293, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 294, time = 9956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 295, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 296, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 297, time = 7462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 298, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 299, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 300, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 301, time = 7460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 302, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 303, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 304, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 305, time = 14966 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 306, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 307, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 308, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 309, time = 12465 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 310, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 311, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 312, time = 12463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 313, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 314, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 315, time = 7459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 316, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 317, time = 14953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 318, time = 7460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 319, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 320, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 321, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 322, time = 7459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 323, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 324, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 325, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 326, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 327, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 328, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 329, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 330, time = 9964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 331, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 332, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 333, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 334, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 335, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 336, time = 12464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 337, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 338, time = 12455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 339, time = 7461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 340, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 341, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 342, time = 7459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 343, time = 4956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 344, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 345, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 346, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 347, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 348, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 349, time = 7460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 350, time = 17458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 351, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 352, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 353, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 354, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 355, time = 9951 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 356, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 357, time = 7462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 358, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 359, time = 12465 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 360, time = 7464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 361, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 362, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 363, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 364, time = 7455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 365, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 366, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 367, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 368, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 369, time = 12448 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 370, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 371, time = 17459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 372, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 373, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 374, time = 9963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 375, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 376, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 377, time = 12449 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 378, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 379, time = 14965 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 380, time = 14956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 381, time = 9955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 382, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 383, time = 12464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 384, time = 9964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 385, time = 19962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 386, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 387, time = 12455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 388, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 389, time = 17458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 390, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 391, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 392, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 393, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 394, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 395, time = 9964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 396, time = 12465 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 397, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 398, time = 12455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 399, time = 7461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 400, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 401, time = 12465 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 402, time = 7457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 403, time = 7461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 404, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 405, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 406, time = 14956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 407, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 408, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 409, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 410, time = 17459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 411, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 412, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 413, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 414, time = 12466 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 415, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 416, time = 12455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 417, time = 12465 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 418, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 419, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 420, time = 7461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 421, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 422, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 423, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 424, time = 7459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 425, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 426, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 427, time = 14955 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 428, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 429, time = 9964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 430, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 431, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 432, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 433, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 434, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 435, time = 14957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 436, time = 9964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 437, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 438, time = 12463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 439, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 440, time = 12455 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 441, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 442, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 443, time = 14953 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 444, time = 9950 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 445, time = 7456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 446, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 447, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 448, time = 14956 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 449, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 450, time = 9961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 451, time = 7461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 452, time = 17458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 453, time = 1937458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 456, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 457, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 458, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 459, time = 9964 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 460, time = 7456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 461, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 462, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 463, time = 9958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 464, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 465, time = 7458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 466, time = 9960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 467, time = 14960 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 468, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 469, time = 14961 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 470, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 471, time = 17456 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 472, time = 17460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 473, time = 12464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 474, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 475, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 476, time = 14966 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 477, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 478, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 479, time = 17461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 480, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 481, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 482, time = 9963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 483, time = 14958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 484, time = 9959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 485, time = 12461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 486, time = 7463 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 487, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 488, time = 19958 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 489, time = 12458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 490, time = 14959 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 491, time = 12464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 492, time = 17458 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 493, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 494, time = 12464 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 495, time = 12459 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 496, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 497, time = 17461 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 498, time = 9962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 499, time = 12460 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 500, time = 14963 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 501, time = 12452 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 502, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 503, time = 12457 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 504, time = 12462 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 505, time = 14962 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 506, time = 9957 us
apex_echo::queuing: [32mINFO[39m EchoReply: seqnr = 507, time = 7462 us
